Starting a Gradle Daemon, 4 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :feature-teams:kspDebugKotlin UP-TO-DATE
> Task :feature-travel:processDebugNavigationResources UP-TO-DATE
> Task :feature-teams:packageDebugResources UP-TO-DATE
> Task :feature-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-teams:parseDebugLocalResources UP-TO-DATE
> Task :feature-teams:generateDebugRFile UP-TO-DATE
> Task :feature-profile:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-support:compileDebugKotlin UP-TO-DATE
> Task :feature-travel:generateDebugResources UP-TO-DATE
> Task :feature-storage:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-orders:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-social:compileDebugKotlin UP-TO-DATE
> Task :feature-notes:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-travel:preDebugUnitTestBuild UP-TO-DATE
> Task :feature-onboarding:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-support:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-travel:javaPreCompileDebug UP-TO-DATE
> Task :feature-travel:generateMugshotDebugPreviewTests UP-TO-DATE
> Task :feature-social:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-tasks:compileDebugKotlin UP-TO-DATE
> Task :feature-travel:packageDebugResources UP-TO-DATE
> Task :feature-support:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-teams:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-travel:parseDebugLocalResources UP-TO-DATE
> Task :feature-tasks:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-support:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-social:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-tasks:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-settings:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-travel:generateDebugRFile UP-TO-DATE
> Task :feature-travel:kspDebugKotlin UP-TO-DATE
> Task :feature-reports:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-tasks:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-travel:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature-media:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-search:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-teams:compileDebugKotlin UP-TO-DATE
> Task :feature-storage:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-teams:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-support:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-teams:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-teams:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-tasks:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-travel:compileDebugKotlin UP-TO-DATE
> Task :feature-travel:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-travel:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-social:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-travel:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature-teams:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature-travel:compileDebugUnitTestKotlin UP-TO-DATE

BUILD SUCCESSFUL in 2s
360 actionable tasks: 360 up-to-date
Configuration cache entry reused.
